date,max,min,rain,snow,avg_max,avg_min
2016.01.01.,-3,-10,0,0,2,-2
2016.01.02.,-5,-8,0,0.5,2,-2
2016.01.03.,-4,-11,0,0,2,-2
2016.01.04.,-7,-12,4,5.1,2,-3
2016.01.05.,-4,-8,0,0.5,2,-3
2016.01.06.,0,-5,4,4.1,2,-3
2016.01.07.,4,-6,0,0,2,-3
2016.01.08.,-1,-7,0,0,2,-3
2016.01.09.,1,-3,12,0,2,-3
2016.01.10.,3,0,12,0,2,-3
2016.01.11.,8,0,11,0,2,-3
2016.01.12.,9,3,0,0,2,-3
2016.01.13.,9,1,1,0,2,-3
2016.01.14.,7,0,1,0,2,-3
2016.01.15.,4,0,2,0,2,-3
2016.01.16.,5,-1,0,0,2,-3
2016.01.17.,-1,-4,0,0,2,-3
2016.01.18.,0,-8,0,0,2,-3
2016.01.19.,-1,-10,0,0,2,-3
2016.01.20.,0,-5,0,0,2,-3
2016.01.21.,1,-5,0,0,2,-3
2016.01.22.,1,-9,0,0,2,-3
2016.01.23.,-1,-10,0,0,2,-3
2016.01.24.,-1,-4,2,4.1,2,-3
2016.01.25.,2,-2,3,0,2,-3
2016.01.26.,3,0,0,0,2,-3
2016.01.27.,2,-1,0,0,3,-3
2016.01.28.,9,-1,0,0,3,-3
2016.01.29.,7,-1,1,0,3,-3
2016.01.30.,9,-2,0,0,3,-3
2016.01.31.,8,2,0,0,3,-3
2016.02.01.,10,3,4,0,3,-3
2016.02.02.,13,4,0,0,3,-3
2016.02.03.,11,4,4,0,3,-3
2016.02.04.,7,2,0,0,3,-3
2016.02.05.,7,-1,0,0,3,-3
2016.02.06.,9,-2,0,0,3,-3
2016.02.07.,12,0,0,0,3,-3
2016.02.08.,10,2,1,0,4,-3
2016.02.09.,14,5,0,0,4,-3
2016.02.10.,11,3,19,0,4,-3
2016.02.11.,9,-1,0,0,4,-3
2016.02.12.,10,-3,2,0,4,-3
2016.02.13.,5,2,6,0,4,-3
2016.02.14.,13,1,6,0,4,-2
2016.02.15.,9,5,10,0,4,-2
2016.02.16.,7,5,0,0,4,-2
2016.02.17.,9,3,0,0,5,-2
2016.02.18.,11,6,7,0,5,-2
2016.02.19.,7,3,6,0,5,-2
2016.02.20.,8,1,0,0,6,-2
2016.02.21.,11,3,1,0,6,-2
2016.02.22.,17,4,0,0,6,-1
2016.02.23.,10,6,6,0,6,-1
2016.02.24.,8,0,0,0,6,-1
2016.02.25.,7,-3,1,0,7,-1
2016.02.26.,8,-1,0,0,7,-1
2016.02.27.,7,-2,0,0,7,-1
2016.02.28.,10,2,0,0,7,-1
2016.02.29.,10,7,15,0,7,-1
2016.03.01.,8,2,18,0,7,-1
2016.03.02.,10,2,0,0,7,0
2016.03.03.,10,2,2,0,8,0
2016.03.04.,13,1,0,0,8,0
2016.03.05.,11,0,0,0,8,1
2016.03.06.,12,5,2,0,8,1
2016.03.07.,8,5,15,0,8,1
2016.03.08.,10,2,0,0,9,1
2016.03.09.,12,1,0,0,9,1
2016.03.10.,15,4,0,0,9,1
2016.03.11.,15,8,0,0,9,1
2016.03.12.,11,7,0,0,9,1
2016.03.13.,13,5,0,0,9,2
2016.03.14.,12,1,0,0,10,2
2016.03.15.,4,1,7,0,10,2
2016.03.16.,10,1,0,0,11,2
2016.03.17.,13,-1,0,0,11,2
2016.03.18.,14,-1,0,0,11,2
2016.03.19.,12,1,0,0,11,2
2016.03.20.,12,-1,0,0,11,3
2016.03.21.,12,2,0,0,11,3
2016.03.22.,13,2,0,0,12,3
2016.03.23.,10,2,0,0,12,3
2016.03.24.,12,0,0,0,12,3
2016.03.25.,11,-2,0,0,12,3
2016.03.26.,11,5,0,0,12,3
2016.03.27.,12,1,0,0,13,3
2016.03.28.,13,1,0,0,13,4
2016.03.29.,15,5,2,0,13,4
2016.03.30.,18,5,0,0,13,4
2016.03.31.,22,6,0,0,13,4
2016.04.01.,23,8,0,0,13,4
2016.04.02.,16,5,0,0,14,4
2016.04.03.,21,5,0,0,14,4
2016.04.04.,26,8,0,0,14,5
2016.04.05.,26,9,0,0,14,5
2016.04.06.,24,9,0,0,14,5
2016.04.07.,23,11,0,0,15,5
2016.04.08.,19,11,1,0,15,6
2016.04.09.,13,9,1,0,15,6
2016.04.10.,13,8,0,0,16,6
2016.04.11.,18,7,0,0,16,6
2016.04.12.,22,5,0,0,16,6
2016.04.13.,22,7,0,0,16,6
2016.04.14.,16,11,0,0,16,6
2016.04.15.,20,8,0,0,17,7
2016.04.16.,25,7,0,0,17,7
2016.04.17.,25,10,0,0,17,7
2016.04.18.,21,10,0,0,17,7
2016.04.19.,19,7,0,0,17,7
2016.04.20.,16,7,0,0,17,7
2016.04.21.,19,2,0,0,17,7
2016.04.22.,22,4,0,0,18,7
2016.04.23.,22,6,0,0,18,8
2016.04.24.,12,6,6,0,18,8
2016.04.25.,10,3,1,0,18,8
2016.04.26.,15,-2,0,0,18,8
2016.04.27.,13,4,5,0,18,8
2016.04.28.,13,0,0,0,19,8
2016.04.29.,15,6,0,0,19,8
2016.04.30.,19,4,0,0,19,8
2016.05.01.,19,8,4,0,19,9
2016.05.02.,20,12,3,0,19,9
2016.05.03.,18,11,3,0,19,9
2016.05.04.,22,12,1,0,20,9
2016.05.05.,22,11,1,0,20,9
2016.05.06.,23,11,1,0,20,9
2016.05.07.,23,10,1,0,21,9
2016.05.08.,20,9,0,0,21,9
2016.05.09.,22,10,0,0,21,10
2016.05.10.,15,11,5,0,21,10
2016.05.11.,19,11,0,0,21,10
2016.05.12.,20,11,18,0,21,10
2016.05.13.,22,13,2,0,22,11
2016.05.14.,20,12,4,0,22,11
2016.05.15.,14,8,0,0,22,11
2016.05.16.,16,5,0,0,22,11
2016.05.17.,15,6,0,0,22,11
2016.05.18.,18,7,0,0,22,11
2016.05.19.,20,10,3,0,22,11
2016.05.20.,22,11,0,0,22,11
2016.05.21.,25,11,0,0,22,11
2016.05.22.,27,10,0,0,23,12
2016.05.23.,28,11,0,0,23,12
2016.05.24.,19,13,28,0,23,12
2016.05.25.,25,13,0,0,23,12
2016.05.26.,25,14,0,0,23,12
2016.05.27.,27,14,0,0,23,12
2016.05.28.,28,16,0,0,23,12
2016.05.29.,29,18,0,0,23,12
2016.05.30.,26,16,0,0,23,12
2016.05.31.,26,13,0,0,23,12
2016.06.01.,25,12,23,0,24,12
2016.06.02.,21,14,4,0,24,12
2016.06.03.,24,14,0,0,24,13
2016.06.04.,24,17,1,0,24,13
2016.06.05.,25,16,0,0,24,13
2016.06.06.,27,16,0,0,24,13
2016.06.07.,23,13,1,0,24,13
2016.06.08.,25,10,0,0,24,13
2016.06.09.,26,13,0,0,24,13
2016.06.10.,22,13,0,0,24,13
2016.06.11.,25,12,14,0,25,13
2016.06.12.,21,15,5,0,25,13
2016.06.13.,22,15,0,0,25,13
2016.06.14.,25,14,0,0,25,13
2016.06.15.,22,13,6,0,26,14
2016.06.16.,26,13,0,0,26,14
2016.06.17.,29,15,0,0,26,14
2016.06.18.,27,13,0,0,26,14
2016.06.19.,27,15,1,0,26,14
2016.06.20.,27,17,0,0,26,14
2016.06.21.,29,16,0,0,26,14
2016.06.22.,32,18,0,0,26,14
2016.06.23.,34,20,0,0,26,14
2016.06.24.,35,21,0,0,26,14
2016.06.25.,34,22,0,0,26,14
2016.06.26.,30,19,5,0,26,14
2016.06.27.,25,18,0,0,26,14
2016.06.28.,27,17,0,0,26,14
2016.06.29.,29,16,0,0,26,14
2016.06.30.,31,17,0,0,26,14
2016.07.01.,31,18,0,0,27,15
2016.07.02.,32,19,0,0,27,15
2016.07.03.,25,17,0,0,27,15
2016.07.04.,27,14,0,0,27,15
2016.07.05.,29,14,0,0,27,15
2016.07.06.,27,17,0,0,27,15
2016.07.07.,25,14,0,0,27,15
2016.07.08.,28,13,0,0,27,15
2016.07.09.,29,17,0,0,27,16
2016.07.10.,30,15,0,0,27,16
2016.07.11.,33,17,0,0,27,16
2016.07.12.,34,19,0,0,27,16
2016.07.13.,31,20,0,0,27,16
2016.07.14.,22,15,33,0,27,16
2016.07.15.,23,14,1,0,27,16
2016.07.16.,17,14,34,0,28,16
2016.07.17.,18,14,12,0,27,16
2016.07.18.,27,13,0,0,27,16
2016.07.19.,26,16,0,0,27,16
2016.07.20.,26,16,0,0,27,16
2016.07.21.,29,14,0,0,27,16
2016.07.22.,29,18,8,0,27,16
2016.07.23.,28,20,26,0,27,16
2016.07.24.,30,21,0,0,27,16
2016.07.25.,26,21,0,0,27,16
2016.07.26.,31,20,9,0,27,16
2016.07.27.,30,19,0,0,27,16
2016.07.28.,23,19,30,0,27,16
2016.07.29.,29,18,0,0,27,16
2016.07.30.,30,18,0,0,27,16
2016.07.31.,32,19,5,0,27,16
2016.08.01.,26,18,1,0,27,15
2016.08.02.,26,16,0,0,27,15
2016.08.03.,26,16,0,0,27,15
2016.08.04.,29,17,0,0,27,15
2016.08.05.,31,19,0,0,27,15
2016.08.06.,25,18,1,0,27,15
2016.08.07.,27,16,0,0,27,15
2016.08.08.,26,15,0,0,27,15
2016.08.09.,27,13,0,0,27,15
2016.08.10.,23,14,1,0,27,15
2016.08.11.,19,12,0,0,27,15
2016.08.12.,22,10,0,0,27,15
2016.08.13.,23,12,0,0,27,15
2016.08.14.,28,13,0,0,27,15
2016.08.15.,27,16,0,0,27,15
2016.08.16.,27,16,0,0,27,15
2016.08.17.,24,15,16,0,27,14
2016.08.18.,24,13,0,0,27,14
2016.08.19.,26,16,0,0,27,14
2016.08.20.,29,16,0,0,27,14
2016.08.21.,29,18,0,0,26,14
2016.08.22.,18,15,30,0,26,14
2016.08.23.,27,15,0,0,26,14
2016.08.24.,27,16,0,0,26,14
2016.08.25.,27,17,0,0,26,14
2016.08.26.,28,16,0,0,26,13
2016.08.27.,29,16,0,0,26,13
2016.08.28.,30,16,0,0,26,13
2016.08.29.,30,16,0,0,25,13
2016.08.30.,27,18,0,0,25,13
2016.08.31.,25,16,0,0,25,13
2016.09.01.,27,13,0,0,25,13
2016.09.02.,28,13,0,0,25,13
2016.09.03.,29,15,0,0,24,13
2016.09.04.,28,14,0,0,24,13
2016.09.05.,21,16,9,0,24,12
2016.09.06.,22,15,1,0,24,12
2016.09.07.,28,17,0,0,24,12
2016.09.08.,30,16,0,0,24,12
2016.09.09.,30,18,0,0,24,12
2016.09.10.,31,17,0,0,24,12
2016.09.11.,31,18,0,0,23,12
2016.09.12.,31,19,0,0,23,12
2016.09.13.,30,17,2,0,23,12
2016.09.14.,28,14,0,0,23,12
2016.09.15.,28,15,0,0,23,12
2016.09.16.,29,15,0,0,23,11
2016.09.17.,24,14,20,0,23,11
2016.09.18.,23,12,6,0,22,11
2016.09.19.,23,15,9,0,22,11
2016.09.20.,19,8,0,0,22,11
2016.09.21.,19,8,0,0,22,11
2016.09.22.,19,8,0,0,22,11
2016.09.23.,21,5,0,0,21,10
2016.09.24.,22,7,0,0,21,10
2016.09.25.,19,9,0,0,21,10
2016.09.26.,21,10,0,0,21,10
2016.09.27.,22,9,0,0,20,9
2016.09.28.,23,7,0,0,20,9
2016.09.29.,25,10,1,0,20,9
2016.09.30.,25,10,0,0,19,9
2016.10.01.,24,10,0,0,19,9
2016.10.02.,21,11,5,0,19,9
2016.10.03.,18,12,0,0,19,9
2016.10.04.,13,9,5,0,19,9
2016.10.05.,11,6,4,0,18,8
2016.10.06.,9,4,8,0,18,8
2016.10.07.,11,1,0,0,18,8
2016.10.08.,13,1,0,0,18,8
2016.10.09.,15,4,1,0,17,8
2016.10.10.,14,2,0,0,17,8
2016.10.11.,9,7,3,0,17,8
2016.10.12.,12,7,0,0,17,8
2016.10.13.,11,5,1,0,17,7
2016.10.14.,13,5,0,0,16,7
2016.10.15.,14,6,1,0,16,7
2016.10.16.,17,9,0,0,16,7
2016.10.17.,10,8,1,0,16,7
2016.10.18.,12,7,0,0,16,7
2016.10.19.,11,8,0,0,15,7
2016.10.20.,11,7,2,0,15,6
2016.10.21.,10,8,11,0,14,6
2016.10.22.,14,4,0,0,14,6
2016.10.23.,10,2,0,0,14,6
2016.10.24.,14,8,0,0,14,6
2016.10.25.,17,10,3,0,13,6
2016.10.26.,15,7,4,0,13,6
2016.10.27.,12,3,0,0,13,6
2016.10.28.,12,1,0,0,13,5
2016.10.29.,15,5,1,0,12,5
2016.10.30.,12,6,0,0,12,5
2016.10.31.,11,4,0,0,12,5
2016.11.01.,12,3,0,0,12,4
2016.11.02.,14,3,0,0,12,4
2016.11.03.,10,0,0,0,11,4
2016.11.04.,9,-4,0,0,11,4
2016.11.05.,11,0,10,0,11,4
2016.11.06.,16,6,10,0,11,4
2016.11.07.,9,4,0,0,10,4
2016.11.08.,7,3,0,0,10,3
2016.11.09.,8,-2,0,0,9,3
2016.11.10.,6,-3,1,0,9,3
2016.11.11.,8,1,0,0,9,3
2016.11.12.,6,3,9,0,9,3
2016.11.13.,5,1,0,0,8,3
2016.11.14.,6,0,0,0,8,3
2016.11.15.,5,-4,0,0,8,3
2016.11.16.,3,-2,2,0,8,2
2016.11.17.,7,1,1,0,8,2
2016.11.18.,16,1,0,0,8,2
2016.11.19.,14,8,0,0,7,2
2016.11.20.,15,7,0,0,7,2
2016.11.21.,12,5,0,0,7,2
2016.11.22.,11,4,0,0,7,2
2016.11.23.,11,2,0,0,7,2
2016.11.24.,9,2,0,0,7,2
2016.11.25.,10,4,0,0,7,2
2016.11.26.,10,3,0,0,6,1
2016.11.27.,10,3,0,0,6,1
2016.11.28.,4,0,0,0,6,1
2016.11.29.,4,-2,0,0,6,1
2016.11.30.,4,-5,0,0,6,1
2016.12.01.,6,0,0,0,6,1
2016.12.02.,8,2,0,0,6,1
2016.12.03.,5,-4,0,0,5,1
2016.12.04.,5,-7,0,0,5,1
2016.12.05.,0,-6,0,0,5,1
2016.12.06.,1,-5,0,0,4,0
2016.12.07.,3,-7,0,0,4,0
2016.12.08.,-2,-4,0,0,4,0
2016.12.09.,8,-3,0,0,4,0
2016.12.10.,11,1,0,0,4,0
2016.12.11.,13,-2,0,0,4,-1
2016.12.12.,8,-1,0,0,4,-1
2016.12.13.,2,-6,0,0,3,-1
2016.12.14.,-1,-6,0,0,3,-1
2016.12.15.,0,-3,0,0,3,-1
2016.12.16.,4,-6,0,0,3,-1
2016.12.17.,-3,-8,0,0,3,-1
2016.12.18.,-2,-4,0,0,3,-1
2016.12.19.,-3,-4,0,0,3,-1
2016.12.20.,-4,-4,0,0,3,-1
2016.12.21.,-3,-5,0,0,3,-1
2016.12.22.,-2,-3,0,0,3,-1
2016.12.23.,-2,-3,0,0,3,-2
2016.12.24.,-1,-2,0,0,3,-2
2016.12.25.,6,-1,1,0,3,-2
2016.12.26.,11,4,0,0,3,-2
2016.12.27.,9,4,0,0,2,-2
2016.12.28.,6,1,0,0,2,-2
2016.12.29.,4,-4,0,0,2,-2
2016.12.30.,3,-7,0,0,2,-2
2016.12.31.,2,-9,0,0,2,-2
2017.01.01.,-5,-9,0,0,2,-2
2017.01.02.,-3,-7,0,0,2,-2
2017.01.03.,3,-7,0,0,2,-2
2017.01.04.,3,-3,0,0,2,-3
2017.01.05.,3,-5,0,1.3,2,-3
2017.01.06.,-5,-12,0,0,2,-3
2017.01.07.,-9,-14,0,0,2,-3
2017.01.08.,-5,-17,0,0,2,-3
2017.01.09.,-3,-15,0,0,2,-3
2017.01.10.,-6,-12,0,0,2,-3
2017.01.11.,-1,-11,0,0,2,-3
2017.01.12.,3,-9,1,1.3,2,-3
2017.01.13.,2,-1,17,2.5,2,-3
2017.01.14.,4,-1,0,0.1,2,-3
2017.01.15.,3,-3,0,0,2,-3
2017.01.16.,-2,-9,0,0,2,-3
2017.01.17.,2,-5,0,0,2,-3
2017.01.18.,2,-5,0,0,2,-3
2017.01.19.,1,-8,0,0,2,-3
2017.01.20.,1,-11,0,0,2,-3
2017.01.21.,1,-11,0,0,2,-3
2017.01.22.,0,-10,0,0,2,-3
2017.01.23.,-1,-10,0,0,2,-3
2017.01.24.,1,-10,0,0,2,-3
2017.01.25.,-1,-9,0,0,2,-3
2017.01.26.,1,-10,0,0,2,-3
2017.01.27.,-6,-10,0,0,3,-3
2017.01.28.,-7,-10,0,0,3,-3
2017.01.29.,-5,-11,0,0,3,-3
2017.01.30.,-6,-11,0,0,3,-3
2017.01.31.,-1,-8,4,0.1,3,-3
2017.02.01.,2,-3,18,0.1,3,-3
2017.02.02.,5,1,0,0,3,-3
2017.02.03.,13,1,0,0,3,-3
2017.02.04.,14,2,3,0,3,-3
2017.02.05.,10,1,4,0,3,-3
2017.02.06.,6,3,6,0,3,-3
2017.02.07.,3,1,2,0,3,-3
2017.02.08.,1,-1,0,0,4,-3
2017.02.09.,2,-1,0,0,4,-3
2017.02.10.,2,-2,0,0,4,-3
2017.02.11.,4,-4,0,0,4,-3
2017.02.12.,3,-5,0,0,4,-3
2017.02.13.,3,-4,0,0,4,-3
2017.02.14.,-2,-4,0,0,4,-2
2017.02.15.,-1,-4,0,0,4,-2
2017.02.16.,-2,-3,0,0,4,-2
2017.02.17.,-1,-3,0,0,5,-2
2017.02.18.,6,-4,0,0,5,-2
2017.02.19.,6,-1,0,0,5,-2
2017.02.20.,6,0,0,0,6,-2
2017.02.21.,10,1,0,0,6,-2
2017.02.22.,12,2,0,0,6,-1
2017.02.23.,15,6,0,0,6,-1
2017.02.24.,12,6,0,0,6,-1
2017.02.25.,8,-2,0,0,7,-1
2017.02.26.,9,-3,0,0,7,-1
2017.02.27.,14,0,0,0,7,-1
2017.02.28.,17,8,0,0,7,-1
2017.03.01.,11,2,5,0,7,-1
2017.03.02.,13,-1,0,0,7,0
2017.03.03.,14,2,0,0,8,0
2017.03.04.,19,4,0,0,8,0
2017.03.05.,13,7,9,0,8,1
2017.03.06.,12,2,1,0,8,1
2017.03.07.,13,0,0,0,8,1
2017.03.08.,15,6,0,0,9,1
2017.03.09.,12,5,1,0,9,1
2017.03.10.,7,4,18,0,9,1
2017.03.11.,12,2,0,0,9,1
2017.03.12.,9,4,0,0,9,1
2017.03.13.,13,2,0,0,9,2
2017.03.14.,12,2,0,0,10,2
2017.03.15.,12,0,0,0,10,2
2017.03.16.,14,1,0,0,11,2
2017.03.17.,14,2,3,0,11,2
2017.03.18.,11,7,10,0,11,2
2017.03.19.,12,6,4,0,11,2
2017.03.20.,16,5,0,0,11,3
2017.03.21.,20,6,0,0,11,3
2017.03.22.,23,9,0,0,12,3
2017.03.23.,22,10,0,0,12,3
2017.03.24.,20,8,0,0,12,3
2017.03.25.,15,8,0,0,12,3
2017.03.26.,13,3,0,0,12,3
2017.03.27.,15,0,0,0,13,3
2017.03.28.,21,1,0,0,13,4
2017.03.29.,22,5,0,0,13,4
2017.03.30.,20,9,0,0,13,4
2017.03.31.,20,6,0,0,13,4
2017.04.01.,22,7,0,0,13,4
